Hr,Xf_mean,P0_mean,Xi_mean,X0_mean,P1_mean,X1_mean,Xint_effect_mean,Curt_mean,I01_mean,Xf_min,P0_min,Xi_min,X0_min,P1_min,X1_min,Xint_effect_min,Curt_min,I01_min,Xf_max,P0_max,Xi_max,X0_max,P1_max,X1_max,Xint_effect_max,Curt_max,I01_max
12,9.109789740110985,0.12,7.073586363636363,7.073586363636363,0.13,9.109789740110985,2.036203376474622,29088,1,5.694159466689784,0.12,7.073586363636363,7.073586363636363,0.13,5.694159466689784,-1.3794268969465797,29088,1,12.15234474217937,0.12,7.073586363636363,7.073586363636363,0.13,12.15234474217937,5.078758378543006,29088,1
13,24.461793213864084,0.29,15.9434,15.9434,0.13,24.461793213864084,8.518393213864083,30410,1,16.581511196655427,0.29,15.9434,15.9434,0.13,16.581511196655427,0.6381111966554265,30410,1,31.770900186664605,0.29,15.9434,15.9434,0.13,31.770900186664605,15.827500186664604,30410,1
14,42.28131188520041,0.29,27.557581818181816,27.557581818181816,0.13,42.28131188520041,14.723730067018595,21709,1,28.66053360455924,0.29,27.557581818181816,27.557581818181816,0.13,28.66053360455924,1.1029517863774245,21709,1,54.91483506223879,0.29,27.557581818181816,27.557581818181816,0.13,54.91483506223879,27.35725324405697,21709,1
15,44.27924988733016,0.29,28.859772727272727,28.859772727272723,0.13,44.27924988733016,15.419477160057436,21660,1,30.014842794523357,0.29,28.859772727272727,28.859772727272723,0.13,30.014842794523357,1.1550700672506338,21660,1,57.509750663472474,0.29,28.859772727272727,28.859772727272723,0.13,57.509750663472474,28.64997793619975,21660,1
16,69.05908739245557,0.29,45.01046363636364,45.01046363636363,0.13,69.05908739245557,24.04862375609193,39583,1,46.81194141481839,0.29,45.01046363636364,45.01046363636363,0.13,46.81194141481839,1.8014777784547604,39583,1,89.69372577658504,0.29,45.01046363636364,45.01046363636363,0.13,89.69372577658504,44.68326214022141,39583,1
17,52.18014879890282,0.29,74.94548636363636,74.94548636363636,0.52,52.18014879890282,-22.765337564733546,23362,1,49.386491186520374,0.29,74.94548636363636,74.94548636363636,0.52,49.386491186520374,-25.55899517711599,23362,1,54.1416530799373,0.29,74.94548636363636,74.94548636363636,0.52,54.1416530799373,-20.803833283699063,23362,1
18,29.170124419278995,0.29,41.89656818181818,41.89656818181818,0.52,29.170124419278995,-12.726443762539187,21054,1,27.608393722570533,0.29,41.89656818181818,41.89656818181818,0.52,27.608393722570533,-14.28817445924765,21054,1,30.266658738244512,0.29,41.89656818181818,41.89656818181818,0.52,30.266658738244512,-11.62990944357367,21054,1
19,0,0.12,43.73386818181818,43.73386818181818,0.52,-17.70201204439394,-43.73386818181818,7609,1,0,0.12,43.73386818181818,43.73386818181818,0.52,-21.86693409090909,-43.73386818181818,7609,1,0,0.12,43.73386818181818,43.73386818181818,0.52,-14.577956060606066,-43.73386818181818,7609,1
20,0,0.12,37.27291363636364,37.27291363636364,0.52,-15.086833009545458,-37.27291363636364,1959,1,0,0.12,37.27291363636364,37.27291363636364,0.52,-18.63645681818182,-37.27291363636364,1959,1,0,0.12,37.27291363636364,37.27291363636364,0.52,-12.424304545454552,-37.27291363636364,1959,1
21,0,0.12,14.392795454545455,14.392795454545455,0.52,-5.825723840151516,-14.392795454545455,319,1,0,0.12,14.392795454545455,14.392795454545455,0.52,-7.1963977272727275,-14.392795454545455,319,1,0,0.12,14.392795454545455,14.392795454545455,0.52,-4.797598484848487,-14.392795454545455,319,1
22,17.83291118883606,0.12,13.846931818181819,13.846931818181819,0.13,17.83291118883606,3.9859793706542415,0,1,11.146628293455201,0.12,13.846931818181819,13.846931818181819,0.13,11.146628293455201,-2.7003035247266176,0,1,23.78887885515164,0.12,13.846931818181819,13.846931818181819,0.13,23.78887885515164,9.941947036969822,0,1
23,11.405201360250546,0.12,8.85593181818182,8.85593181818182,0.13,11.405201360250546,2.549269542068726,0,1,7.128928015651723,0.12,8.85593181818182,8.85593181818182,0.13,7.128928015651723,-1.7270038025300964,0,1,15.214394924338741,0.12,8.85593181818182,8.85593181818182,0.13,15.214394924338741,6.358463106156922,0,1
24,3.940060424282576,0.05,4.333454545454545,4.333454545454545,0.13,3.940060424282576,-0.39339412117196937,0,1,1.6790546879620787,0.05,4.333454545454545,4.333454545454545,0.13,1.6790546879620787,-2.6543998574924665,0,1,6.081956508770137,0.05,4.333454545454545,4.333454545454545,0.13,6.081956508770137,1.7485019633155918,0,1
