Hr,CO2Baseline,CO2Marginal,NOXBaseline,NOXMarginal,PercSolar,I01,Xi,X0,Xf,curt,Xdelta,Pbase,Pnew,Xcurtpot,Xcurt,Xextra,CO2X0,NOXX0,CO2Xdelta,NOXXdelta,CO2Xf,NOXXf
12,0.16937437,0.107827097,6.0683e-4,3.61922e-4,0.75,1,406.64176363636363,21447.62389246492,21095.164222243937,147210.2334,-13630.182584954886,1930.2861503218426,421.9032844448788,-10222.636938716165,-10222.636938716165,0,3632.677784783193,13.015061606664487,-1469.7030197156412,-4.933062941512042,2162.9747650675517,8.081998665152444
13,0.170825507,0.107827097,6.09435e-4,3.61922e-4,0.75,1,458.60941818181817,24188.56889353264,36497.76237289745,147454.1293,12309.193479364812,2660.7425782885903,729.9552474579491,9231.89510952361,9231.89510952361,0,4132.024544842142,14.741360483630064,1327.2645992912371,4.454967922438671,5459.2891441333795,19.196328406068737
14,0.17705872,0.107827097,6.34126e-4,3.61922e-4,0.75,1,563.294559090909,29710.00749164887,42988.56896522323,147244.648,13278.561473574362,3268.100824081376,859.7713793044649,9958.921105180772,9958.921105180772,0,5260.41589766176,18.839888210649335,1431.7887360315656,4.80580352563898,6692.204633693325,23.645691736288313
15,0.182377743,0.107827097,6.49333e-4,3.61922e-4,0.75,1,289.77900454545454,15283.897664238864,20860.710810551707,145981.9984,5576.813146312841,1681.228743066275,417.2142162110342,4182.609859734631,4182.609859734631,0,2787.442760246856,9.924339122013214,601.33157207835,2.018371367539836,3388.7743323252057,11.94271048955305
16,0.187255332,0.187255332,6.67189e-4,6.67189e-4,0.399065365,1,300.87995454545455,15869.39827371873,17476.306912189626,129610.0378,1606.9086384708937,1745.6338101090603,1223.341483853274,641.2615823330402,641.2615823330402,0,2971.629442385428,10.587887964844127,300.90221059053516,1.0721117675927572,3272.531652975963,11.659999732436884
17,0.193554542,0.441505815,6.89127e-4,0.001013884,0.382736028,1,264.3555090909091,13942.978906497865,4572.9799922006305,129731.3452,-9369.998914297235,1533.7276797147651,1326.1641977381828,-3586.236166822436,-3586.236166822436,0,2698.726896362855,9.608483224898155,-4136.909007205916,-9.500091979223338,-1438.1821108430613,0.10839124567481662
18,0.206690761,0.441505815,7.39891e-4,0.001013884,0.338690398,1,113.60088181818182,5991.684093883466,1429.3433379047437,139589.659,-4619.42445105476,659.0852503271813,414.50956799237565,-1564.554705858668,-1564.554705858668,0,1238.4257450363689,4.433193135907532,-2039.5027570938594,-4.683560540133204,-801.0770120574905,-0.2503674042256723
19,0.233105318,0.441505815,8.40696e-4,0.001013884,0.248604538,1,113.3183,5976.779799496644,56.95548959965206,77251.7518,-11869.991247512344,537.9101819546979,16.517091983899096,-2950.93369015185,-2950.93369015185,0,1393.2191557776414,5.024654870317631,-5240.670159775805,-12.034794205992807,-3847.4510039981633,-7.010139335675175
20,0.256652121,0.441505815,9.29912e-4,0.001013884,0.181879789,1,96.65654545454545,5097.984071079926,48.58104003832267,15076.15089,-9519.524958980372,458.81856639719336,14.088501611113573,-1731.4091909195836,-1731.4091909195836,0,1308.4084246668779,4.740676563506076,-4202.925625427471,-9.651694043510856,-2894.5172007605925,-4.91101748000478
21,0.258196825,0.035723352,9.4027e-4,0.001013884,0.175433241,1,40.67313636363637,2145.234969112264,20.4429328285398,14546.99011,-4120.925572053841,193.07114722010377,5.928450520276542,-722.9473290251843,-722.9473290251843,0,553.8928579037597,2.0171000844071885,-147.21327477628074,-4.178140502696237,406.67958312747896,-2.161040418289048
22,0.256173397,0.256173397,9.38902e-4,9.38902e-4,0.180771531,1,40.595881818181816,2141.1603103264188,1234.3818155024587,0,-2873.589450468232,192.7044279293777,160.46963601531965,-519.463164426591,0,0,548.5083102178929,2.010339697686095,-736.1371711098103,-2.698018882223524,-187.62886089191738,-0.6876791845374286
23,0.252616496,0.252616496,9.29203e-4,9.29203e-4,0.187693346,1,37.76314545454545,1991.7524787980474,1148.2479985048137,0,-2728.460452093351,179.25772309182426,149.2722398056258,-512.11387168207375,0,0,503.14953209327706,1.850742378556582,-689.2541188823982,-2.5352936374664976,-186.10458678912113,-0.6845512589099156
24,0.248270398,0.248270398,9.15271e-4,9.15271e-4,0.200293835,1,15.984959090909092,843.0993104408176,411.6069105380684,0,-465.07141704822374,50.585958626449056,53.508898369948895,-93.15093766947311,0,0,209.31660135666735,0.7716643489664776,-115.4634658089865,-0.4256663809531448,93.85313554768085,0.3459979680133328
