Hr,CO2Baseline,CO2Marginal,NOXBaseline,NOXMarginal,I01,Xi,X0,Xf,curt,Xdelta,Pbase,Pnew,Xcurt,Xextra,CO2X0,NOXX0,CO2Xdelta,NOXXdelta,CO2Xf,NOXXf
11,0.17131061,0.17131061,6.16092e-4,6.16092e-4,0,19.358895454545454,19.358895454545454,24.766931220445375,43260,5.408035765899921,1.7423005909090907,1.7336851854311763,5.408035765899921,0,3.3163841892444093,0.011926860618381819,0.9264539059581327,0.0033318475710848146,4.242838095202542,0.015258708189466633
12,0.16937437,0.107827097,6.0683e-4,3.61922e-4,0,13.231086363636363,13.231086363636363,18.1375464652586,52447,4.906460101622233,1.1907977727272727,1.269628252568102,4.906460101622233,0,2.2410069172564997,0.008029020138045455,0.5290493493042504,0.0017757558528993219,2.77005626656075,0.009804775990944776
13,0.170825507,0.107827097,6.09435e-4,3.61922e-4,0,19.955722727272725,19.955722727272725,22.45629199511653,67105,2.303235812375598,2.1951294999999997,1.5719404396581573,2.303235812375598,0,3.4089464524377857,0.012161715880295453,0.24835123135489737,8.335917116866011e-4,3.657297683792683,0.012995307591982055
14,0.17705872,0.107827097,6.34126e-4,3.61922e-4,0,28.679100000000002,28.679100000000002,33.465234363891526,67271,4.786134363891524,3.154701,2.342566405472407,4.786134363891524,0,5.077884736752001,0.018186162966600004,0.5160749743103646,0.001732207321248348,5.593959711062365,0.01991837028784835
15,0.182377743,0.107827097,6.49333e-4,3.61922e-4,0,19.010431818181818,19.010431818181818,23.72585655930665,45859,4.71542474112483,2.0911475,1.6608099591514656,4.71542474112483,0,3.4670796484553863,0.012344100723795454,0.5084505609574669,0.0017066159531573806,3.9755302094128533,0.014050716676952835
16,0.187255332,0.187255332,6.67189e-4,6.67189e-4,0,33.99541363636364,33.99541363636364,46.10478788188942,45860,12.109374245525787,3.7394955,3.2273351517322597,12.109374245525787,0,6.3658224669546,0.022681366028631817,2.267544894658181,0.008079241293498105,8.63336736161278,0.030760607322129922
17,0.193554542,0.441505815,6.89127e-4,0.001013884,1,46.85318636363636,46.85318636363636,24.9843911720285,12377,-22.666151235905385,5.1538505,9.743912557091114,-22.666151235905385,0,9.068647027854281,0.03228779575921364,-10.007237574321666,-0.022980848079664697,-0.9385905464673847,0.0093069476795489409
18,0.206690761,0.441505815,7.39891e-4,0.001013884,1,35.43627272727273,35.43627272727273,17.05814512156075,1730,-18.98118853794339,3.8979900000000005,6.652676597408692,-18.98118853794339,0,7.324350177003546,0.02621897926445455,-8.380305115113355,-0.019244723359604195,-1.0559549381098092,0.006974255904850353
19,0.233105318,0.441505815,8.40696e-4,0.001013884,1,46.48738181818182,46.48738181818181,9.558340896622651,0,-51.86307721696288,4.183864363636363,3.727752949682834,0,0,10.83645592171469,0.03908175594501818,-22.89785017508313,-0.05258314418104319,-12.061394253368439,-0.013501388236025015
20,0.256652121,0.441505815,9.29912e-4,0.001013884,1,38.73822727272727,38.73822727272727,4.228544949882773,0,-47.10242144649383,3.486440454545454,1.6491325304542814,0,0,9.9422481933255,0.03602314239963636,-20.795992969207738,-0.04775639146585695,-10.853744775882237,-0.011733249066220593
21,0.258196825,0.035723352,9.4027e-4,0.001013884,1,13.55955,13.55955,4.5463716447827025,0,-13.0498563902173,1.2203595,1.773084941465254,0,0,3.5010327584287504,0.0127496380785,-0.466184613377182,-0.013231040596339078,3.0348481450515683,-4.8140251783907774e-4
22,0.256173397,0.256173397,9.38902e-4,9.38902e-4,0,25.20962727272727,25.20962727272727,24.310897091395283,0,-1.2222645771164942,2.268866454545454,3.160416621881387,0,0,6.458035855558391,0.023669369465618182,-0.3131116687527008,-0.0011475866559838305,6.1449241868056905,0.02252178280963435
23,0.252616496,0.252616496,9.29203e-4,9.29203e-4,0,39.290977272727275,39.290977272727275,33.80433834195341,0,-7.187816904436778,3.5361879545454546,4.394563984453944,0,0,9.925549003052001,0.03650929395475,-1.8157611202883859,-0.006678941031053367,8.109787882763616,0.02983035292369663
24,0.248270398,0.248270398,9.15271e-4,9.15271e-4,0,16.443504545454545,16.443504545454545,22.39124007658703,0,5.916337077026188,0.9866102727272726,2.9108612099563143,0,0,4.082435418014809,0.015050262848822727,1.4688513608154483,0.005415051752826836,5.551286778830257,0.020465314601649562
